Country,Date,Value,Precipitation
United States,2010-04-01,20358.472,0.09113026
United States,2010-03-01,22395.357,0.08983742
United States,2010-02-01,22473.871,0.08407468
United States,2010-01-01,24283.86,0.0904438
Brazil,2023-03-01,42125.0402,0.3118494
Brazil,2023-02-01,37537.4705,0.30949873
Brazil,2023-01-01,40131.3684,0.3106325
Brazil,2022-12-01,37731.9933,0.30112118
Brazil,2022-11-01,33992.2079,0.22574629
Brazil,2022-10-01,30993.7777,0.14316538
Brazil,2022-09-01,30290.4549,0.07005033
Brazil,2022-08-01,31405.4283,0.06287296
Brazil,2022-07-01,32786.2163,0.06612734
Brazil,2022-06-01,33559.8713,0.112931386
Brazil,2022-05-01,35868.4247,0.1654032
Brazil,2022-04-01,38123.1946,0.23830745
Brazil,2022-03-01,41847.7022,0.34758562
Brazil,2022-02-01,37571.0561,0.3149277
Brazil,2022-01-01,38837.4188,0.2990986
Brazil,2021-12-01,33935.3215,0.3579729
Brazil,2021-11-01,28358.386,0.27976432
Brazil,2021-10-01,24587.3351,0.16576084
Brazil,2021-09-01,24028.8141,0.082833245
Brazil,2021-08-01,23607.8547,0.059760373
Brazil,2021-07-01,24900.7274,0.06980006
Brazil,2021-06-01,27176.1833,0.10281585
Brazil,2021-05-01,32043.5903,0.15079372
Brazil,2021-04-01,33937.3901,0.23144329
Brazil,2021-03-01,39249.5453,0.30610362
Brazil,2021-02-01,33847.699,0.34723213
Brazil,2021-01-01,33517.4197,0.2835074
Brazil,2020-12-01,31809.2303,0.23941104
Brazil,2020-11-01,28375.3961,0.22006394
Brazil,2020-10-01,31850.4268,0.114715606
Brazil,2020-09-01,32697.3732,0.059752397
Brazil,2020-08-01,31137.4458,0.05238235
Brazil,2020-07-01,31796.6665,0.059919134
Brazil,2020-06-01,29289.5855,0.11799738
Brazil,2020-05-01,30497.6201,0.19654308
Brazil,2020-04-01,31326.7162,0.2877572
Brazil,2020-03-01,39386.7526,0.31972733
Brazil,2020-02-01,37240.5401,0.3241236
Brazil,2020-01-01,36956.1907,0.2980658
Brazil,2019-12-01,32946.6551,0.25688
Brazil,2019-11-01,30049.3816,0.2103369
Brazil,2019-10-01,30078.6467,0.15343109
Brazil,2019-09-01,27379.1357,0.08275321
Brazil,2019-08-01,26358.4726,0.05592289
Brazil,2019-07-01,28529.7924,0.077582546
Brazil,2019-06-01,30683.0896,0.09456543
Brazil,2019-05-01,35699.5951,0.20962666
Brazil,2019-04-01,36733.6909,0.27507654
Brazil,2019-03-01,38360.9464,0.29433304
Brazil,2019-02-01,35875.5111,0.33402687
Brazil,2019-01-01,41203.3693,0.26080856
Brazil,2018-12-01,37530.7112,0.30203965
Brazil,2018-11-01,33152.3281,0.27609807
Brazil,2018-10-01,31031.8936,0.15996017
Brazil,2018-09-01,25983.4056,0.09865199
Brazil,2018-08-01,26819.4912,0.07816247
Brazil,2018-07-01,27144.1901,0.07444692
Brazil,2018-06-01,27477.7342,0.090616226
Brazil,2018-05-01,31619.0002,0.18316066
Brazil,2018-04-01,34482.026,0.27588716
Brazil,2018-03-01,38701.196,0.28611076
Brazil,2018-02-01,34083.6398,0.37322694
Brazil,2018-01-01,35900.2512,0.282887
Brazil,2017-12-01,32102.777,0.29532546
Brazil,2017-11-01,27164.0,0.2195892
Brazil,2017-10-01,26710.539,0.14318481
Brazil,2017-09-01,25720.502,0.08036752
Brazil,2017-08-01,25934.789,0.05815258
Brazil,2017-07-01,26714.177,0.05444346
Brazil,2017-06-01,29673.356,0.10034256
Brazil,2017-05-01,30848.952,0.17793873
Brazil,2017-04-01,31120.684,0.25845
Brazil,2017-03-01,37331.688,0.3248845
Brazil,2017-02-01,35407.254,0.37025535
Brazil,2017-01-01,37366.838,0.32536304
Brazil,2016-12-01,34086.238,0.30185857
Brazil,2016-11-01,29575.104,0.21280247
Brazil,2016-10-01,29390.029,0.16425242
Brazil,2016-09-01,27885.295,0.12158169
Brazil,2016-08-01,29469.324,0.07416345
Brazil,2016-07-01,29581.697,0.06471875
Brazil,2016-06-01,29182.306,0.09998252
Brazil,2016-05-01,31297.152,0.16420269
Brazil,2016-04-01,33344.371,0.21298543
Brazil,2016-03-01,36394.707,0.33239767
Brazil,2016-02-01,32616.655,0.25111163
Brazil,2016-01-01,33147.458,0.37143257
Brazil,2015-12-01,30978.888,0.20005092
Brazil,2015-11-01,29210.537,0.18400806
Brazil,2015-10-01,30341.364,0.11642464
Brazil,2015-09-01,28171.055,0.07110993
Brazil,2015-08-01,27728.919,0.049634572
Brazil,2015-07-01,27484.029,0.10008692
Brazil,2015-06-01,26147.814,0.10726726
Brazil,2015-05-01,28657.953,0.21078607
Brazil,2015-04-01,29569.51,0.26328096
Brazil,2015-03-01,32357.821,0.34432998
Brazil,2015-02-01,30085.636,0.31907815
Brazil,2015-01-01,34343.374,0.24836849
People's Republic of China,2023-03-01,73945.8791,0.04789204
People's Republic of China,2023-02-01,72451.058,0.03466409
People's Republic of China,2023-01-01,75408.244,0.018349612
People's Republic of China,2022-12-01,80826.5783,0.015956135
People's Republic of China,2022-11-01,84331.8402,0.051383782
People's Republic of China,2022-10-01,107483.8784,0.060567193
People's Republic of China,2022-09-01,107094.4048,0.09444733
People's Republic of China,2022-08-01,132691.4714,0.14045665
People's Republic of China,2022-07-01,158234.4444,0.15209074
People's Republic of China,2022-06-01,160246.7244,0.18894163
People's Republic of China,2022-05-01,131663.694,0.12652887
People's Republic of China,2022-04-01,99304.934,0.080664635
People's Republic of China,2022-03-01,87112.2485,0.0660169
People's Republic of China,2022-02-01,66859.6244,0.04839051
People's Republic of China,2022-01-01,84602.3079,0.03513578
People's Republic of China,2021-12-01,77364.5913,0.019023746
People's Republic of China,2021-11-01,97476.5721,0.041185074
People's Republic of China,2021-10-01,129142.9347,0.084877424
People's Republic of China,2021-09-01,152413.9787,0.1297334
People's Republic of China,2021-08-01,148237.9569,0.18599173
People's Republic of China,2021-07-01,153863.6858,0.1909191
People's Republic of China,2021-06-01,123506.3871,0.16264407
People's Republic of China,2021-05-01,103416.0436,0.13136105
People's Republic of China,2021-04-01,83964.004,0.07583725
People's Republic of China,2021-03-01,72442.0785,0.054088406
People's Republic of China,2021-02-01,56183.3808,0.039632384
People's Republic of China,2021-01-01,83626.8014,0.016398283
People's Republic of China,2020-12-01,83484.9159,0.015348762
People's Republic of China,2020-11-01,100146.9362,0.032993738
People's Republic of China,2020-10-01,147423.37,0.055280708
People's Republic of China,2020-09-01,151291.1439,0.14292765
People's Republic of China,2020-08-01,154033.5486,0.19272724
People's Republic of China,2020-07-01,159857.0612,0.19264582
People's Republic of China,2020-06-01,132782.644,0.18462354
People's Republic of China,2020-05-01,93700.6464,0.112665206
People's Republic of China,2020-04-01,82752.8796,0.06263199
People's Republic of China,2020-03-01,83408.4345,0.06091176
People's Republic of China,2020-02-01,62381.8352,0.043445412
People's Republic of China,2020-01-01,70247.846,0.04374832
People's Republic of China,2019-12-01,75061.0355,0.022509094
People's Republic of China,2019-11-01,89614.3542,0.029049918
People's Republic of China,2019-10-01,117366.1781,0.06149203
People's Republic of China,2019-09-01,123408.209,0.0960684
People's Republic of China,2019-08-01,141435.9687,0.16413134
People's Republic of China,2019-07-01,150154.8488,0.19186394
People's Republic of China,2019-06-01,124129.3194,0.16896029
People's Republic of China,2019-05-01,112001.5539,0.11138488
People's Republic of China,2019-04-01,90586.7606,0.079679795
People's Republic of China,2019-03-01,88336.0221,0.056411438
People's Republic of China,2019-02-01,73640.6666,0.048865985
People's Republic of China,2019-01-01,74077.7032,0.027378544
People's Republic of China,2018-12-01,77078.2829,0.034623675
People's Republic of China,2018-11-01,94459.8385,0.043643452
People's Republic of China,2018-10-01,120446.231,0.04975337
People's Republic of China,2018-09-01,122852.5774,0.122775555
People's Republic of China,2018-08-01,136570.9004,0.19223595
People's Republic of China,2018-07-01,138719.4239,0.19791558
People's Republic of China,2018-06-01,114419.6224,0.15858828
People's Republic of China,2018-05-01,99229.5608,0.10916401
People's Republic of China,2018-04-01,75391.6919,0.07387545
People's Republic of China,2018-03-01,71406.1807,0.053191505
People's Republic of China,2018-02-01,62736.8881,0.023776973
People's Republic of China,2018-01-01,73586.9321,0.03697335
People's Republic of China,2017-12-01,78403.91,0.012551378
People's Republic of China,2017-11-01,93010.754,0.031968858
People's Republic of China,2017-10-01,114915.692,0.07253261
People's Republic of China,2017-09-01,119518.286,0.113138884
People's Republic of China,2017-08-01,124429.85,0.18434913
People's Republic of China,2017-07-01,132793.36,0.17396979
People's Republic of China,2017-06-01,111261.318,0.18479219
People's Republic of China,2017-05-01,94385.14,0.095789894
People's Republic of China,2017-04-01,79202.972,0.07933302
People's Republic of China,2017-03-01,77263.916,0.06441564
People's Republic of China,2017-02-01,62113.711,0.030985432
People's Republic of China,2017-01-01,66162.289,0.02663354
People's Republic of China,2016-12-01,70825.755,0.02174931
People's Republic of China,2016-11-01,87495.121,0.04838803
People's Republic of China,2016-10-01,100723.913,0.08814708
People's Republic of China,2016-09-01,103674.533,0.12488871
People's Republic of China,2016-08-01,120441.891,0.16211547
People's Republic of China,2016-07-01,134628.817,0.18934657
People's Republic of China,2016-06-01,115966.966,0.17644939
People's Republic of China,2016-05-01,101453.402,0.13430755
People's Republic of China,2016-04-01,84784.036,0.11188162
People's Republic of China,2016-03-01,81376.125,0.054382786
People's Republic of China,2016-02-01,60536.694,0.027188387
People's Republic of China,2016-01-01,79808.268,0.044822056
People's Republic of China,2015-12-01,75673.506,0.041589092
People's Republic of China,2015-11-01,86697.823,0.06284831
People's Republic of China,2015-10-01,111103.227,0.063895084
People's Republic of China,2015-09-01,120016.505,0.12167988
People's Republic of China,2015-08-01,116833.191,0.16430922
People's Republic of China,2015-07-01,122686.02,0.14706527
People's Republic of China,2015-06-01,114867.356,0.1801525
People's Republic of China,2015-05-01,85670.227,0.13378613
People's Republic of China,2015-04-01,78410.039,0.07849707
People's Republic of China,2015-03-01,75539.472,0.04801738
People's Republic of China,2015-02-01,52697.801,0.03584749
People's Republic of China,2015-01-01,63130.134,0.029145254
